Slot,Layer,Result,1H,2H,3H,1A,2A,AX,AY,BX,BY,C,Jump,Theta,Tmp1,Tmp2,Tmp3
92,1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,5-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,7-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,5-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,7-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,5-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,7-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,5-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,7-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,3-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,5-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,7-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
